name,O,OH,U_param,spin,oxidation_states_A,oxidation_states_B,electronegativity_A,electronegativity_B,Tolerance_factor,Octahedral_factor,ionic_ration_AO,ionic_ration_BO,Diff_A_O,Diff_B_O,Z_1,atomic_radius_1,mendeleev_no_1,common_oxi_states_1,X_1,thermal_conductivity1,average_ionic_radius1,atomic_orbitals1,V_B_O_sigma,V_B_O_pi
Ca2Ag2O6,5.11830301,1.860542695,0,1,4,1,1,1.93,0.72317739,0.862433862,0.904761905,0.862433862,-2.44,-1.51,18.2,1.04,78,-0.6,2.65,126.015948,1.201333333,-1.1957174,-0.016382557,0.009458474
BaSnCu2O6,4.89120901,-0.573006305,0,1,-2,2,1.425,1.9,0.822691543,0.650793651,0.920634921,0.650793651,-2.015,-1.54,21.2,0.99,84.7,-1,2.729,88.515948,1.152,-1.0237586,-0.012155645,0.007018065
K2Rh2O6,3.21852901,,0,1,2,3,0.82,2.28,0.980427357,0.591269841,1.206349206,0.591269841,-2.62,-1.16,17.6,1.07,75.6,-0.4,2.684,50.015948,1.209,-1.1056812,-0.03567009,0.020594136
Bi2Nb2O6,-2.24747799,,0,1,6,5,2.02,1.6,0.780197146,0.650793651,0.821428571,0.650793651,-1.42,-1.84,29.6,0.97,88.6,0.4,2.788,12.415948,1.127,-1.0153816,-0.045979948,0.026546535
Rb2Hf2O6,5.11580601,,0,1,2,4,0.82,1.3,0.978555356,0.674603175,1.317460317,0.674603175,-2.62,-2.14,26.6,1.14,72.4,-0.2,2.488,16.215948,1.258,-0.7831204,-0.050796367,0.029327296
Na2Pd2O6,4.02551201,,0,1,2,2,0.93,2.2,0.812438414,0.671626984,0.920634921,0.671626984,-2.51,-1.24,16.2,1,76.6,-0.6,2.69,42.415948,1.15725,-1.513332,-0.027561867,0.015912851
BaLiNb2O6,-1.12372899,-0.900281305,0,1,3,5,0.935,1.6,0.834589975,0.650793651,0.948412698,0.650793651,-2.505,-1.84,18.9,1.01,73.8,0.1,2.571,21.115948,1.159,-0.9526065,-0.045979948,0.026546535
Ca2Co2O6,3.28752501,-0.532740305,3.32,2,4,2,1,1.88,0.836675238,0.60978836,0.904761905,0.60978836,-2.44,-1.56,14.2,0.99,76.6,-0.4,2.64,60.015948,1.137666667,-0.5919988,-0.015540806,0.008972489
LaSrSc2O6,5.09040901,,0,1,5,3,1.025,1.36,0.826111699,0.702380952,0.988888889,0.702380952,-2.415,-2.08,18.5,1.075,69.2,-0.1,2.541,8.015948,1.1822,-0.7128678,-0.026422852,0.01525524
Na2Ta2O6,1.57778701,-0.390504305,0,1,2,5,0.93,1.5,0.822691543,0.650793651,0.920634921,0.650793651,-2.51,-1.94,21.6,1.01,73.2,0,2.55,39.415948,1.152,-0.9704602,-0.048716239,0.028126334
Ba2Pt2O6,3.31630401,,0,1,4,2,0.89,2.28,0.941667626,0.638888889,1.182539683,0.638888889,-2.55,-1.16,31.6,1.06,77,-0.4,2.698,18.015948,1.215,-0.5788722,-0.036128856,0.020859005
BaCaMo2O6,-1.94104299,,4.38,1,4,4,0.945,2.16,0.894741996,0.615079365,1.043650794,0.615079365,-2.495,-1.28,20.8,1.045,74.8,0,2.685,49.615948,1.174,-0.9958198,-0.044569724,0.025732342
CaBaMn2O6,3.72958901,1.557287695,3.9,2,4,2,0.945,1.55,0.954130984,0.514550265,1.043650794,0.514550265,-2.495,-1.89,17.4,1.035,75.6,-0.4,2.563,23.375948,1.148666667,-0.5870822,-0.024220011,0.01398343
BaCaNb2O6,-1.64513599,-1.299699305,0,1,4,5,0.945,1.6,0.875384597,0.650793651,1.043650794,0.650793651,-2.495,-1.84,20.6,1.045,74.2,0.2,2.573,32.615948,1.183,-0.9561936,-0.045979948,0.026546535
BaCaIr2O6,2.12671701,,0,1,4,3,0.945,2.2,0.899160475,0.607142857,1.043650794,0.607142857,-2.495,-1.24,27.8,1.025,76.8,-0.2,2.693,51.815948,1.172,-0.5879572,-0.040770942,0.023539114
Ca2Rh2O6,2.04005501,,0,1,4,3,1,2.28,0.846412107,0.591269841,0.904761905,0.591269841,-2.44,-1.16,17.8,0.99,76.8,-0.2,2.72,70.015948,1.133,-1.1162004,-0.03567009,0.020594136
LaPbSc2O6,4.99722801,-1.745280305,0,1,5,3,1.715,1.36,0.793558414,0.702380952,0.910515873,0.702380952,-1.725,-2.08,22.9,1.055,75.9,-0.1,2.679,8.015948,1.16245,-0.6030548,-0.026422852,0.01525524
La2Ni2O6,4.36486401,2.185200695,6.2,2,6,2,1.1,1.91,0.859841846,0.587301587,0.93015873,0.587301587,-2.34,-1.53,21.8,1.02,80.6,-0.2,2.666,20.815948,1.1384,-0.5914166,-0.015082085,0.008707646
BaSnV2O6,-0.12886299,,3.25,1,-2,5,1.425,1.63,0.839851981,0.617063492,0.920634921,0.617063492,-2.015,-1.81,20,0.99,81.1,-0.4,2.675,14.715948,1.1435,-1.024541,-0.023622133,0.013638245
Ba2Nb2O6,-1.37975599,-1.143329305,0,1,4,5,0.89,1.6,0.934876754,0.650793651,1.182539683,0.650793651,-2.55,-1.84,24.2,1.08,74,0.2,2.562,14.415948,1.218,-0.9539492,-0.045979948,0.026546535
LaAgNb2O6,-1.63340599,-1.720418305,0,1,4,5,1.515,1.6,0.812266251,0.650793651,0.896296296,0.650793651,-1.925,-1.84,23.4,1.005,81.6,0.2,2.687,55.115948,1.145866667,-1.2656881,-0.045979948,0.026546535
Sr2Au2O6,4.75554801,,0,1,4,3,0.95,2.54,0.782976607,0.849206349,1.047619048,0.849206349,-2.49,-0.9,28.2,1.03,77.6,-0.2,2.762,71.015948,1.234,-0.8463474,-0.021083525,0.012172579
Sr2Co2O6,3.50787601,-0.546231305,3.32,2,4,2,0.95,1.88,0.899425881,0.60978836,1.047619048,0.60978836,-2.49,-1.56,17.8,1.03,76.4,-0.4,2.63,27.015948,1.173666667,-0.85478,-0.015540806,0.008972489
Ca2Au2O6,4.87333801,,0,1,4,3,1,2.54,0.728350333,0.849206349,0.904761905,0.849206349,-2.44,-0.9,24.6,0.99,77.8,-0.2,2.772,104.015948,1.198,-0.5835662,-0.021083525,0.012172579
LaPbTi2O6,-0.86764699,,0,1,5,4,1.715,1.54,0.806084988,0.675925926,0.910515873,0.675925926,-1.725,-1.9,23.1,1.015,82.3,0.1,2.715,9.215948,1.155783333,-0.6051804,-0.023694947,0.013680284
BaCaMn2O6,3.71856501,1.542695695,3.9,2,4,2,0.945,1.55,0.954130984,0.514550265,1.043650794,0.514550265,-2.495,-1.89,17.4,1.035,75.6,-0.4,2.563,23.375948,1.148666667,-0.5870822,-0.024220011,0.01398343
Ba2Y2O6,5.07402901,1.768894695,0,1,4,3,0.89,1.22,0.84545376,0.825396825,1.182539683,0.825396825,-2.55,-2.22,23.8,1.15,68.4,-0.2,2.486,7.015948,1.262,-0.8860354,-0.039929452,0.02305328
La2Ir2O6,1.65890101,-0.381916305,0,1,6,3,1.1,2.2,0.849226514,0.607142857,0.93015873,0.607142857,-2.34,-1.24,31.6,1.02,80.4,0,2.724,32.615948,1.1434,-0.588366,-0.040770942,0.023539114
Rb2Cu2O6,4.07440701,,0,1,2,2,0.82,1.9,0.992669135,0.650793651,1.317460317,0.650793651,-2.62,-1.54,18,1.1,76.8,-0.6,2.608,91.615948,1.252,-0.7842386,-0.012155645,0.007018065
LaCaCo2O6,2.51611301,-0.030756305,3.32,2,5,2,1.05,1.88,0.842253073,0.60978836,0.917460317,0.60978836,-2.39,-1.56,17.9,1.005,78.3,-0.3,2.65,41.315948,1.140866667,-0.591081,-0.015540806,0.008972489
LaSnTi2O6,-1.03467199,-1.490452305,0,1,-1,4,1.53,1.54,0.757112123,0.675925926,0.794444444,0.675925926,-1.91,-1.9,19.9,0.98,82.4,-0.5,2.678,12.415948,1.126533333,-1.0240952,-0.023694947,0.013680284
BaRbTi2O6,4.53496501,1.639190695,0,1,3,4,0.855,1.54,0.949320154,0.675925926,1.25,0.675925926,-2.585,-1.9,18.5,1.09,73.1,-0.1,2.543,12.015948,1.241333333,-0.6816402,-0.023694947,0.013680284
SrLiV2O6,0.58987101,,3.25,1,3,5,0.965,1.63,0.822499667,0.617063492,0.880952381,0.617063492,-2.475,-1.81,13.5,0.975,74.1,0.1,2.583,18.215948,1.1335,-0.7140965,-0.023622133,0.013638245
LaAgTi2O6,3.23004701,,0,1,4,4,1.515,1.54,0.800085463,0.675925926,0.896296296,0.675925926,-1.925,-1.9,19.6,0.995,81.2,0,2.675,48.715948,1.1522,-0.8917707,-0.023694947,0.013680284
Bi2Au2O6,4.24759801,,0,1,6,3,2.02,2.54,0.696485006,0.849206349,0.821428571,0.849206349,-1.42,-0.9,37.2,0.95,92,0,2.976,65.615948,1.177,-0.6405098,-0.021083525,0.012172579
Ca2Mn2O6,3.51205601,,3.9,2,4,2,1,1.55,0.889287131,0.514550265,0.904761905,0.514550265,-2.44,-1.89,13.8,1,75.8,-0.4,2.574,41.575948,1.113666667,-0.5893266,-0.024220011,0.01398343
LaSnCu2O6,4.76926801,,0,1,-1,2,1.53,1.9,0.768638669,0.650793651,0.794444444,0.650793651,-1.91,-1.54,21.3,0.97,86.6,-0.9,2.75,88.015948,1.1202,-1.0250852,-0.012155645,0.007018065
BaPbIr2O6,1.79654801,,0,1,4,3,1.61,2.2,0.896105075,0.607142857,1.036706349,0.607142857,-1.83,-1.24,34,1.025,83.4,-0.2,2.826,35.315948,1.17025,-0.6095348,-0.040770942,0.023539114
Tl2Ru2O6,1.71535601,0.459093695,0,1,2,3,1.62,2.2,0.954281275,0.524603175,1.057539683,0.524603175,-1.82,-1.24,29.8,1,88.6,-0.4,2.828,33.215948,1.1547,-1.1054938,-0.046062567,0.026594236
LaRbCu2O6,5.02551301,2.000964695,0,1,4,2,0.96,1.9,0.90972007,0.650793651,1.123809524,0.650793651,-2.48,-1.54,20,1.06,79.2,-0.4,2.636,87.115948,1.2032,-0.6839568,-0.012155645,0.007018065
BaNaNb2O6,-1.13533599,-1.016456305,0,1,3,5,0.91,1.6,0.878784149,0.650793651,1.051587302,0.650793651,-2.53,-1.84,19.7,1.045,73.7,0.1,2.566,26.615948,1.185,-1.1483926,-0.045979948,0.026546535
CaBaCo2O6,2.56131601,-0.686303305,3.32,2,4,2,0.945,1.88,0.897682808,0.60978836,1.043650794,0.60978836,-2.495,-1.56,17.8,1.025,76.4,-0.4,2.629,41.815948,1.172666667,-0.5897544,-0.015540806,0.008972489
Sr2Ti2O6,3.88423201,1.102252695,0,1,4,4,0.95,1.54,0.863931568,0.675925926,1.047619048,0.675925926,-2.49,-1.9,16.8,1.04,73.8,0,2.562,11.415948,1.190333333,-0.8473018,-0.023694947,0.013680284
BaCaCu2O6,4.81950001,,0,1,4,2,0.945,1.9,0.875384597,0.650793651,1.043650794,0.650793651,-2.495,-1.54,18.2,1.025,78,-0.4,2.633,101.815948,1.183,-0.5832662,-0.012155645,0.007018065
La2Ru2O6,0.32682601,,0,1,6,3,1.1,2.2,0.895202338,0.524603175,0.93015873,0.524603175,-2.34,-1.24,25,1.01,79.6,0,2.724,26.615948,1.1226,-1.0749364,-0.046062567,0.026594236
Ba2Ag2O6,5.21504101,2.313518695,0,1,4,1,0.89,1.93,0.828640759,0.862433862,1.182539683,0.862433862,-2.55,-1.51,25.4,1.11,77.6,-0.6,2.628,89.615948,1.271333333,-1.1912286,-0.016382557,0.009458474
Na2Rh2O6,3.16221801,,0,1,2,3,0.93,2.28,0.853465541,0.591269841,0.920634921,0.591269841,-2.51,-1.16,16,0.99,75.8,-0.4,2.706,58.015948,1.137,-1.5005984,-0.03567009,0.020594136
LaCaNb2O6,-2.23023799,-2.200379305,0,1,5,5,1.05,1.6,0.821331723,0.650793651,0.917460317,0.650793651,-2.39,-1.84,20.7,1.025,76.1,0.3,2.594,32.115948,1.1512,-0.9575202,-0.045979948,0.026546535
BaNaIr2O6,2.67618101,,0,1,3,3,0.91,2.2,0.90265236,0.607142857,1.051587302,0.607142857,-2.53,-1.24,26.9,1.025,76.3,-0.3,2.686,45.815948,1.174,-0.7801562,-0.040770942,0.023539114
La2Ag2O6,4.89090301,1.699267695,0,1,6,1,1.1,1.93,0.732819755,0.862433862,0.93015873,0.862433862,-2.34,-1.51,25.6,1.07,81.4,-0.4,2.67,88.615948,1.207733333,-1.1938818,-0.016382557,0.009458474
Na2Os2O6,0.69344301,-0.927046305,0,1,2,4,0.93,2.2,0.885255256,0.534126984,0.920634921,0.534126984,-2.51,-1.24,22.2,0.98,75.4,-0.2,2.69,45.615948,1.1226,-0.9737952,-0.052177822,0.03012488
LaBaTi2O6,-0.68405799,-0.911061305,0,1,5,4,0.995,1.54,0.867614998,0.675925926,1.056349206,0.675925926,-2.445,-1.9,20.5,1.05,75.5,0.1,2.571,7.515948,1.192533333,-0.5813584,-0.023694947,0.013680284
CaBaV2O6,0.07303001,-0.167634305,3.25,1,4,5,0.945,1.63,0.893644153,0.617063492,1.043650794,0.617063492,-2.495,-1.81,17,1.025,74.4,0.2,2.579,28.015948,1.1745,-0.5840486,-0.023622133,0.013638245
LaBiTi2O6,-1.60725899,,0,1,6,4,1.56,1.54,0.791434985,0.675925926,0.875793651,0.675925926,-1.88,-1.9,23.2,0.995,82.8,0.2,2.684,6.515948,1.147033333,-0.6120746,-0.023694947,0.013680284
BaSrSc2O6,5.39277401,2.160701695,0,1,4,3,0.92,1.36,0.878526607,0.702380952,1.115079365,0.702380952,-2.52,-2.08,18.4,1.095,67.3,-0.2,2.52,8.515948,1.214,-0.7115412,-0.026422852,0.01525524
Pb2Pt2O6,3.27113901,,0,1,4,2,2.33,2.28,0.815826589,0.638888889,0.890873016,0.638888889,-1.11,-1.16,36.8,0.99,90.6,-0.4,2.986,21.415948,1.1415,-0.6265162,-0.036128856,0.020859005
LaTlHf2O6,2.97680701,-0.845037305,0,1,4,4,1.36,1.3,0.841909484,0.674603175,0.993849206,0.674603175,-2.08,-2.14,33,1.055,81.7,0,2.596,10.515948,1.17645,-0.5978355,-0.050796367,0.029327296
BaNaPb2O6,4.69816501,0.942399695,0,1,3,2,0.91,2.33,0.767207148,0.890873016,1.051587302,0.890873016,-2.53,-1.11,27.9,1.115,79.5,-0.5,2.712,22.815948,1.2455,-0.8124914,0.019028072,-0.009514036
PbBiHf2O6,-0.56982299,,0,1,5,4,2.175,1.3,0.783765869,0.674603175,0.856150794,0.674603175,-1.265,-2.14,35.7,1.01,87.5,0.1,2.759,8.915948,1.14175,-0.6344418,-0.050796367,0.029327296
LaRbHf2O6,3.89915001,,0,1,4,4,0.96,1.3,0.896785662,0.674603175,1.123809524,0.674603175,-2.48,-2.14,28.6,1.1,74.8,0,2.516,11.715948,1.2092,-0.6828386,-0.050796367,0.029327296
LiRbGa2O6,3.87522101,,0,1,2,3,0.9,1.81,0.889134269,0.603174603,1.015873016,0.603174603,-2.54,-1.63,15,1,78.9,-0.4,2.606,20.115948,1.164,-0.7124801,0.030344454,-0.015172227
BaRbMn2O6,3.70249001,1.740613695,3.9,2,3,2,0.855,1.55,1.050470423,0.514550265,1.25,0.514550265,-2.585,-1.89,19.1,1.09,74.9,-0.5,2.545,9.175948,1.200666667,-0.6864462,-0.024220011,0.01398343
K2Mn2O6,3.25311101,138.4493257,3.9,2,2,2,0.82,1.55,1.030090927,0.514550265,1.206349206,0.514550265,-2.62,-1.89,13.6,1.08,74.6,-0.6,2.538,21.575948,1.189666667,-0.5788074,-0.024220011,0.01398343
Eu2Ge2O6,2.32354001,,0,1,4,-4,1.2,2.01,0.856365528,0.611111111,0.951190476,0.611111111,-2.24,-1.43,23.8,0.98,81,-1.6,2.706,14.815948,1.1497,-0.634007,0.027657296,-0.013828648
BaRbGe2O6,3.02136401,3235.258325,0,1,3,-4,0.855,2.01,0.987511194,0.611111111,1.25,0.611111111,-2.585,-1.43,20.5,1.06,79.7,-1.7,2.637,19.615948,1.225,-0.7335236,0.027657296,-0.013828648
Na2Ag2O6,5.04370201,,0,1,2,1,0.93,1.93,0.729203868,0.862433862,0.920634921,0.862433862,-2.51,-1.51,16.4,1.04,77,-0.8,2.636,114.015948,1.205333333,-1.5801154,-0.016382557,0.009458474
ScBiOs2O6,-0.67710599,-6.589480305,0,1,6,4,1.69,2.2,0.812093665,0.534126984,0.761904762,0.534126984,-1.75,-1.24,30.4,0.94,83.8,0.2,2.842,20.015948,1.0826,-0.6193757,-0.052177822,0.03012488
Rb2Tl2O6,5.40834901,2.227518695,0,1,2,1,0.82,1.62,0.79643271,1.057539683,1.317460317,1.057539683,-2.62,-1.82,28.4,1.21,78,-0.8,2.552,20.815948,1.3545,-0.8068314,0.015625586,-0.007812793
Ca2Tl2O6,4.58804801,-6.669299305,0,1,4,1,1,1.62,0.654602228,1.057539683,0.904761905,1.057539683,-2.44,-1.82,25,1.1,79.4,-0.6,2.588,49.215948,1.2505,-0.6081034,0.015625586,-0.007812793
K2Cr2O6,2.20949001,,3.7,2,2,3,0.82,1.66,0.893525842,0.746031746,1.206349206,0.746031746,-2.62,-1.78,13.4,1.08,74,-0.4,2.56,38.815948,1.248,-0.5706692,-0.016089135,0.009289066
LaAgSn2O6,3.52085001,,0,1,4,-4,1.515,1.96,0.80837981,0.658730159,0.896296296,0.658730159,-1.925,-1.48,25.2,1.005,87.6,-1.6,2.759,57.715948,1.147866667,-1.7676165,0.027347502,-0.013673751
NaRbTl2O6,5.35936001,,0,1,2,1,0.875,1.62,0.728244978,1.057539683,1.119047619,1.057539683,-2.565,-1.82,25.8,1.155,78.2,-0.8,2.563,29.015948,1.3045,-0.8996664,0.015625586,-0.007812793
CaRbGe2O6,3.87467501,-6.237948305,0,1,3,-4,0.91,2.01,0.926553713,0.611111111,1.111111111,0.611111111,-2.53,-1.43,16.9,1.025,79.9,-1.7,2.648,37.815948,1.19,-0.735768,0.027657296,-0.013828648
NaLiPb2O6,5.24615001,,0,1,2,2,0.955,2.33,0.679653527,0.890873016,0.817460317,0.890873016,-2.485,-1.11,22.6,1.045,79.3,-0.6,2.721,29.515948,1.1865,-0.8111487,0.019028072,-0.009514036
Eu2Re2O6,-0.61636899,,0,1,4,4,1.2,1.9,0.881329288,0.56547619,0.951190476,0.56547619,-2.24,-1.54,32.4,1,75.8,0,2.684,12.415948,1.1382,-0.5860742,-0.051535313,0.029753927
Na2In2O6,5.10000701,,0,1,2,3,0.93,1.78,0.777817459,0.746031746,0.920634921,0.746031746,-2.51,-1.66,16.8,1.03,78.6,-0.4,2.606,44.415948,1.176,-1.7480252,0.024984978,-0.012492489
CaRbPb2O6,4.67121901,0.001966695,0,1,3,2,0.91,2.33,0.789466543,0.890873016,1.111111111,0.890873016,-2.53,-1.11,26.9,1.135,79.5,-0.5,2.712,32.815948,1.2605,-0.7219008,0.019028072,-0.009514036
BiSnHf2O6,-0.21800399,-2.590187305,0,1,-1,4,1.99,1.3,0.734754321,0.674603175,0.740079365,0.674603175,-1.45,-2.14,32.5,0.975,87.6,-0.5,2.722,12.115948,1.1125,-1.0533566,-0.050796367,0.029327296
Tb2Ge2O6,2.28225101,,0,1,6,-4,1.1,2.01,0.780778251,0.611111111,0.778968254,0.611111111,-2.34,-1.43,24.2,0.96,82.6,-1.4,2.686,14.215948,1.1063,-0.6344572,0.027657296,-0.013828648
Na2Rh2O6,3.16272001,-0.993946305,0,1,2,3,0.93,2.28,0.853465541,0.591269841,0.920634921,0.591269841,-2.51,-1.16,16,0.99,75.8,-0.4,2.706,58.015948,1.137,-1.5005984,-0.03567009,0.020594136
BaRbSn2O6,4.61464201,1.488033695,0,1,3,-4,0.855,1.96,0.959161591,0.658730159,1.25,0.658730159,-2.585,-1.48,24.1,1.1,79.5,-1.7,2.627,21.015948,1.237,-1.557486,0.027347502,-0.013673751
Na2Pd2O6,4.02934501,-0.980802305,0,1,2,2,0.93,2.2,0.812438414,0.671626984,0.920634921,0.671626984,-2.51,-1.24,16.2,1,76.6,-0.6,2.69,42.415948,1.15725,-1.513332,-0.027561867,0.015912851
Na2Tl2O6,5.20485001,2.052878695,0,1,2,1,0.93,1.62,0.660057246,1.057539683,0.920634921,1.057539683,-2.51,-1.82,23.2,1.1,78.4,-0.8,2.574,37.215948,1.2545,-0.9925014,0.015625586,-0.007812793
LaTlW2O6,-1.88944299,-1.633958305,6.2,1,4,4,1.36,2.36,0.876527473,0.608465608,0.993849206,0.608465608,-2.08,-1.08,33.4,1.015,82.7,0,2.808,39.915948,1.159783333,-0.6008251,-0.049758765,0.028728236
Bi2Ru2O6,-0.02125099,-4.780460305,0,1,6,3,2.02,2.2,0.844773588,0.524603175,0.821428571,0.524603175,-1.42,-1.24,30.2,0.94,90.4,0,2.908,25.615948,1.0952,-1.1337156,-0.046062567,0.026594236
SrRbGe2O6,3.72321301,-6.773267305,0,1,3,-4,0.885,2.01,0.957903275,0.611111111,1.182539683,0.611111111,-2.555,-1.43,18.7,1.045,79.8,-1.7,2.643,21.315948,1.208,-0.8671586,0.027657296,-0.013828648
Na2Ga2O6,5.36829101,2.260084695,0,1,2,3,0.93,1.81,0.847127926,0.603174603,0.920634921,0.603174603,-2.51,-1.63,13.2,0.98,79,-0.4,2.612,33.815948,1.14,-1.0011012,0.030344454,-0.015172227
BaRbFe2O6,-0.76039099,,5.3,1,3,2,0.855,1.83,0.948945668,0.676587302,1.25,0.676587302,-2.585,-1.61,19.3,1.09,75.1,-0.5,2.601,23.615948,1.2415,-0.6878146,-0.014558428,0.008405312
LiRbGe2O6,4.15067001,,0,1,2,-4,0.9,2.01,0.884754298,0.611111111,1.015873016,0.611111111,-2.54,-1.43,15.2,0.99,79.5,-1.8,2.646,26.315948,1.166,-0.7321809,0.027657296,-0.013828648
ScSnW2O6,-2.35523399,,6.2,1,-1,4,1.66,2.36,0.738798656,0.608465608,0.680555556,0.608465608,-1.78,-1.08,26.7,0.935,81.8,-0.5,2.868,42.315948,1.080833333,-1.0293811,-0.049758765,0.028728236
LaEuGe2O6,1.65007501,-2.975262305,0,1,5,-4,1.15,2.01,0.851750176,0.611111111,0.940674603,0.611111111,-2.29,-1.43,23.2,0.99,82.5,-1.5,2.696,14.715948,1.14705,-0.6342877,0.027657296,-0.013828648
K2Sn2O6,4.81333801,1.712359695,0,1,2,-4,0.82,1.96,0.940553518,0.658730159,1.206349206,0.658730159,-2.62,-1.48,18.6,1.09,79.2,-1.8,2.62,33.415948,1.226,-1.4498472,0.027347502,-0.013673751
Li2Pd2O6,3.90770301,,0,1,2,2,0.98,2.2,0.725151643,0.671626984,0.714285714,0.671626984,-2.46,-1.24,14.6,0.93,76.8,-0.6,2.7,31.415948,1.10525,-1.1217598,-0.027561867,0.015912851
