name,O,OH,U_param,spin,oxidation_states_A,oxidation_states_B,electronegativity_A,electronegativity_B,Tolerance_factor,Octahedral_factor,ionic_ration_AO,ionic_ration_BO,Diff_A_O,Diff_B_O,Z_1,atomic_radius_1,mendeleev_no_1,common_oxi_states_1,X_1,thermal_conductivity1,average_ionic_radius1,atomic_orbitals1,V_B_O_sigma,V_B_O_pi
SrRbPb2O6,4.73360801,0.785241695,0,1,3,2,0.885,2.33,0.816177817,0.890873016,1.182539683,0.890873016,-2.555,-1.11,28.7,1.155,79.4,-0.5,2.707,16.315948,1.2785,-0.8532914,0.019028072,-0.009514036
SrNaPb2O6,4.51153901,-0.059890305,0,1,3,2,0.94,2.33,0.741979833,0.890873016,0.984126984,0.890873016,-2.5,-1.11,26.1,1.1,79.6,-0.5,2.718,24.515948,1.2285,-0.9461264,0.019028072,-0.009514036
LaBiMo2O6,-2.54760799,-4.686386305,4.38,1,6,4,1.56,2.16,0.821251537,0.615079365,0.875793651,0.615079365,-1.88,-1.28,27.2,1.005,83.8,0.2,2.808,29.915948,1.1317,-1.0256182,-0.044569724,0.025732342
NaRbGa2O6,5.24280901,2.210294695,0,1,2,3,0.875,1.81,0.934641141,0.603174603,1.119047619,0.603174603,-2.565,-1.63,15.8,1.035,78.8,-0.4,2.601,25.615948,1.19,-0.9082662,0.030344454,-0.015172227
Sn2Au2O6,4.76839101,,0,1,-8,3,1.96,2.54,0.634271748,0.849206349,0.658730159,0.849206349,-1.48,-0.9,30.6,0.92,91.2,-1.4,2.964,77.415948,1.136,-1.464551,-0.021083525,0.012172579
Na2Sn2O6,4.84465801,1.492476695,0,1,2,-4,0.93,1.96,0.81875522,0.658730159,0.920634921,0.658730159,-2.51,-1.48,17,1.01,79.4,-1.8,2.642,41.415948,1.154,-1.8447644,0.027347502,-0.013673751
Rb2In2O6,5.49082001,2.274891695,0,1,2,3,0.82,1.78,0.938523546,0.746031746,1.317460317,0.746031746,-2.62,-1.66,22,1.14,78.2,-0.4,2.584,28.015948,1.276,-1.5623552,0.024984978,-0.012492489
Li2Ru2O6,2.25974301,-2.518607305,0,1,2,3,0.98,2.2,0.795081024,0.524603175,0.714285714,0.524603175,-2.46,-1.24,14.2,0.91,75.4,-0.4,2.7,41.015948,1.0682,-1.0695978,-0.046062567,0.026594236
CaLiPb2O6,3.58094401,-1.555850305,0,1,3,2,0.99,2.33,0.676685608,0.890873016,0.80952381,0.890873016,-2.45,-1.11,23.5,1.045,79.8,-0.5,2.728,35.515948,1.1845,-0.6189497,0.019028072,-0.009514036
RbPbTl2O6,4.18115201,,0,1,3,1,1.575,1.62,0.723130898,1.057539683,1.104166667,1.057539683,-1.865,-1.82,32.9,1.155,85.3,-0.7,2.703,18.515948,1.30075,-0.729045,0.015625586,-0.007812793
RbAgPb2O6,4.77671401,1.398907695,0,1,2,2,1.375,2.33,0.781552091,0.890873016,1.08994709,0.890873016,-2.065,-1.11,29.6,1.115,85,-0.6,2.805,55.815948,1.255166667,-1.0300687,0.019028072,-0.009514036
K2Fe2O6,0.42246901,-12.0376783,5.3,1,2,2,0.82,1.83,0.930535788,0.676587302,1.206349206,0.676587302,-2.62,-1.61,13.8,1.08,74.8,-0.6,2.594,36.015948,1.2305,-0.5801758,-0.014558428,0.008405312
K2Ge2O6,3.95024601,-7.021615305,0,1,2,-4,0.82,2.01,0.968353129,0.611111111,1.206349206,0.611111111,-2.62,-1.43,15,1.05,79.4,-1.8,2.63,32.015948,1.214,-0.6258848,0.027657296,-0.013828648
Rb2Sn2O6,4.71036301,1.631871695,0,1,2,-4,0.82,1.96,0.987919522,0.658730159,1.317460317,0.658730159,-2.62,-1.48,22.2,1.12,79,-1.8,2.62,25.015948,1.254,-1.6590944,0.027347502,-0.013673751
Bi2Ir2O6,1.38767101,59.85549969,0,1,6,3,2.02,2.2,0.801387685,0.607142857,0.821428571,0.607142857,-1.42,-1.24,36.8,0.95,91.2,0,2.908,31.615948,1.116,-0.6471452,-0.040770942,0.023539114
Li2Sn2O6,5.23098201,2.171523695,0,1,2,-4,0.98,1.96,0.730789783,0.658730159,0.714285714,0.658730159,-2.46,-1.48,15.4,0.94,79.6,-1.8,2.652,30.415948,1.102,-1.4531922,0.027347502,-0.013673751
Bi2Rh2O6,1.85547001,-2.659091305,0,1,6,3,2.02,2.28,0.809381577,0.591269841,0.821428571,0.591269841,-1.42,-1.16,30.4,0.95,91,0,2.924,31.615948,1.112,-1.173144,-0.03567009,0.020594136
Li2Rh2O6,3.33283801,,0,1,2,3,0.98,2.28,0.761770896,0.591269841,0.714285714,0.591269841,-2.46,-1.16,14.4,0.92,76,-0.4,2.716,47.015948,1.085,-1.1090262,-0.03567009,0.020594136
BaRbCo2O6,1.03780101,,3.32,2,3,2,0.855,1.88,0.988322625,0.60978836,1.25,0.60978836,-2.585,-1.56,19.5,1.08,75.7,-0.5,2.611,27.615948,1.224666667,-0.6891184,-0.015540806,0.008972489
BaRbCo2O6,1.03780101,,3.32,2,3,2,0.855,1.88,0.988322625,0.60978836,1.25,0.60978836,-2.585,-1.56,19.5,1.08,75.7,-0.5,2.611,27.615948,1.224666667,-0.6891184,-0.015540806,0.008972489
RbEuTi2O6,3.06698501,0.272366695,0,1,3,4,1.01,1.54,0.900514717,0.675925926,1.134325397,0.675925926,-2.43,-1.9,19.2,1.06,73.5,-0.1,2.574,11.615948,1.212183333,-0.6826861,-0.023694947,0.013680284
BaTlTi2O6,3.44063301,-0.858942305,0,1,3,4,1.255,1.54,0.894487288,0.675925926,1.120039683,0.675925926,-2.185,-1.9,22.9,1.045,80,-0.1,2.623,10.815948,1.208583333,-0.5966371,-0.023694947,0.013680284
BaSrCo2O6,1.45711801,0.211443695,3.32,2,4,2,0.92,1.88,0.929058129,0.60978836,1.115079365,0.60978836,-2.52,-1.56,19.6,1.045,76.3,-0.4,2.624,25.315948,1.190666667,-0.721145,-0.015540806,0.008972489
KCaCo2O6,2.49163201,-1.250660305,3.32,2,3,2,0.91,1.88,0.902912028,0.60978836,1.055555556,0.60978836,-2.53,-1.56,14.1,1.03,76,-0.5,2.622,50.015948,1.175666667,-0.5867392,-0.015540806,0.008972489
SrTlCo2O6,3.12186501,,3.32,2,3,2,1.285,1.88,0.901604723,0.60978836,1.052579365,0.60978836,-2.155,-1.56,22.1,1.02,82.7,-0.5,2.697,28.115948,1.174916667,-0.7377503,-0.015540806,0.008972489
KRbCo2O6,3.27109801,-0.218113305,3.32,2,2,2,0.82,1.88,0.993551845,0.60978836,1.261904762,0.60978836,-2.62,-1.56,15.8,1.085,75.3,-0.6,2.604,35.815948,1.227666667,-0.6861032,-0.015540806,0.008972489
KBaCo2O6,1.68884501,-2.243471305,3.32,2,3,2,0.855,1.88,0.963919597,0.60978836,1.194444444,0.60978836,-2.585,-1.56,17.7,1.065,75.8,-0.5,2.611,31.815948,1.210666667,-0.5844948,-0.015540806,0.008972489
BaRbTi2O6,4.50712001,1.602430695,0,1,3,4,0.855,1.54,0.949320154,0.675925926,1.25,0.675925926,-2.585,-1.9,18.5,1.09,73.1,-0.1,2.543,12.015948,1.241333333,-0.6816402,-0.023694947,0.013680284
BiPrTl2O6,0.99518301,,0,1,6,1,1.575,1.62,0.629372767,1.057539683,0.831349206,1.057539683,-1.865,-1.82,35.2,1.085,88,-0.4,2.703,11.315948,1.232,-0.6348806,0.015625586,-0.007812793
CePrGa2O6,2.61172101,,0,1,6,3,1.125,1.81,0.815623168,0.603174603,0.849206349,0.603174603,-2.315,-1.63,22.7,0.99,83.1,0,2.651,8.215948,1.122,-0.6142649,0.030344454,-0.015172227
LaBaPb2O6,2.49613401,,0,1,5,2,0.995,2.33,0.768987899,0.890873016,1.056349206,0.890873016,-2.445,-1.11,32.5,1.13,81.7,-0.3,2.729,10.115948,1.2467,-0.6193746,0.019028072,-0.009514036
LaTlSn2O6,2.83420401,-1.186236305,0,1,4,-4,1.36,1.96,0.849966034,0.658730159,0.993849206,0.658730159,-2.08,-1.48,28.6,1.035,88.3,-1.6,2.728,19.315948,1.17245,-1.4738095,0.027347502,-0.013673751
Ce2Ti2O6,-1.43019999,-1.328813305,0,1,6,4,1.12,1.54,0.783565841,0.675925926,0.857142857,0.675925926,-2.32,-1.9,20.8,1.01,77.2,0.2,2.596,6.615948,1.142333333,-0.5830332,-0.023694947,0.013680284
La2Pb2O6,3.41953601,,0,1,6,2,1.1,2.33,0.721797982,0.890873016,0.93015873,0.890873016,-2.34,-1.11,32.6,1.11,83.6,-0.2,2.75,9.615948,1.2149,-0.6207012,0.019028072,-0.009514036
LaScSn2O6,2.08427601,-2.660566305,0,1,6,-4,1.23,1.96,0.774265009,0.658730159,0.816269841,0.658730159,-2.21,-1.48,22.6,1.005,82.4,-1.4,2.702,16.315948,1.1277,-1.4609553,0.027347502,-0.013673751
LaScPb2O6,3.26510801,,0,1,6,2,1.23,2.33,0.679208339,0.890873016,0.816269841,0.890873016,-2.21,-1.11,29,1.075,82.2,-0.2,2.776,9.915948,1.1862,-0.6231257,0.019028072,-0.009514036
LaPbPb2O6,3.18447301,-1.768701305,0,1,5,2,1.715,2.33,0.714452382,0.890873016,0.910515873,0.890873016,-1.725,-1.11,35.1,1.095,88.5,-0.3,2.873,11.815948,1.20995,-0.6431966,0.019028072,-0.009514036
Bi2Tl2O6,2.30224301,-8.202616305,0,1,6,1,2.02,1.62,0.62596338,1.057539683,0.821428571,1.057539683,-1.42,-1.82,37.6,1.06,93.6,-0.4,2.792,10.815948,1.2295,-0.665047,0.015625586,-0.007812793
Sc2Pb2O6,2.96611601,,0,1,6,2,1.36,2.33,0.636618697,0.890873016,0.702380952,0.890873016,-2.08,-1.11,25.4,1.04,80.8,-0.2,2.802,10.215948,1.1575,-0.6255502,0.019028072,-0.009514036
Sc2Tl2O6,3.06548001,,0,1,6,1,1.36,1.62,0.585050741,1.057539683,0.702380952,1.057539683,-2.08,-1.82,25.2,1.06,80,-0.4,2.66,12.415948,1.1995,-0.6111168,0.015625586,-0.007812793
Nd2Ge2O6,1.61229701,,0,1,6,-4,1.14,2.01,0.883535148,0.611111111,1.013095238,0.611111111,-2.3,-1.43,23.2,0.98,83.4,-1.4,2.694,15.415948,1.1653,-0.633281,0.027657296,-0.013828648
LaNdGe2O6,1.65301701,,0,1,6,-4,1.12,2.01,0.865334986,0.611111111,0.971626984,0.611111111,-2.32,-1.43,22.9,0.99,83.7,-1.4,2.69,15.015948,1.15485,-0.6339247,0.027657296,-0.013828648
CaEuGe2O6,1.50265001,,0,1,4,-4,1.1,2.01,0.84617692,0.611111111,0.92797619,0.611111111,-2.34,-1.43,19.5,0.975,80.8,-1.6,2.686,33.415948,1.14385,-0.6352055,0.027657296,-0.013828648
LaEuGe2O6,1.63890701,,0,1,5,-4,1.15,2.01,0.851750176,0.611111111,0.940674603,0.611111111,-2.29,-1.43,23.2,0.99,82.5,-1.5,2.696,14.715948,1.14705,-0.6342877,0.027657296,-0.013828648
LaBiSn2O6,2.12579101,,0,1,6,-4,1.56,1.96,0.799639654,0.658730159,0.875793651,0.658730159,-1.88,-1.48,28.8,1.005,89.2,-1.4,2.768,15.515948,1.1427,-1.4879204,0.027347502,-0.013673751
LaTlGe2O6,2.44264301,0.030036695,0,1,4,-4,1.36,2.01,0.875088183,0.611111111,0.993849206,0.611111111,-2.08,-1.43,25,0.995,88.5,-1.6,2.738,17.915948,1.16045,-0.6498471,0.027657296,-0.013828648
LaBiGe2O6,1.45794101,,0,1,6,-4,1.56,2.01,0.823274324,0.611111111,0.875793651,0.611111111,-1.88,-1.43,25.2,0.965,89.4,-1.4,2.778,14.115948,1.1307,-0.663958,0.027657296,-0.013828648
LaScGe2O6,1.47712401,,0,1,6,-4,1.23,2.01,0.797149689,0.611111111,0.816269841,0.611111111,-2.21,-1.43,19,0.965,82.6,-1.4,2.712,14.915948,1.1157,-0.6369929,0.027657296,-0.013828648
La2Ge2O6,1.50128001,,0,1,6,-4,1.1,2.01,0.847134824,0.611111111,0.93015873,0.611111111,-2.34,-1.43,22.6,1,84,-1.4,2.686,14.615948,1.1444,-0.6345684,0.027657296,-0.013828648
Pr2Tl2O6,4.06038401,,0,1,6,1,1.13,1.62,0.632782153,1.057539683,0.841269841,1.057539683,-2.31,-1.82,32.8,1.11,82.4,-0.4,2.614,11.815948,1.2345,-0.6047142,0.015625586,-0.007812793
CePrGa2O6,2.61433001,-2.718303305,0,1,6,3,1.125,1.81,0.815623168,0.603174603,0.849206349,0.603174603,-2.315,-1.63,22.7,0.99,83.1,0,2.651,8.215948,1.122,-0.6142649,0.030344454,-0.015172227
KPrTl2O6,2.96241101,-6.830552305,0,1,4,1,0.975,1.62,0.695514867,1.057539683,1.023809524,1.057539683,-2.465,-1.82,28.8,1.145,80.3,-0.6,2.583,20.515948,1.2805,-0.6011492,0.015625586,-0.007812793
LaScIn2O6,3.07440601,,0,1,6,3,1.23,1.78,0.735551759,0.746031746,0.816269841,0.746031746,-2.21,-1.66,22.4,1.025,81.6,0,2.666,19.315948,1.1497,-1.3642161,0.024984978,-0.012492489
KLaTl2O6,4.84805701,0.750327695,0,1,4,1,0.96,1.62,0.710788919,1.057539683,1.068253968,1.057539683,-2.48,-1.82,28.6,1.155,80.5,-0.6,2.58,20.515948,1.2917,-0.601926,0.015625586,-0.007812793
LaCaTl2O6,3.83873501,-5.004983305,0,1,5,1,1.05,1.62,0.658966242,1.057539683,0.917460317,1.057539683,-2.39,-1.82,28.7,1.115,81.1,-0.5,2.598,30.515948,1.2537,-0.6071856,0.015625586,-0.007812793
LaPrTl2O6,3.88167201,,0,1,6,1,1.115,1.62,0.648056205,1.057539683,0.885714286,1.057539683,-2.325,-1.82,32.6,1.12,82.6,-0.4,2.611,11.815948,1.2457,-0.605491,0.015625586,-0.007812793
LaPrGa2O6,3.43917601,-1.765509305,0,1,6,3,1.115,1.81,0.8317256,0.603174603,0.885714286,0.603174603,-2.325,-1.63,22.6,1,83.2,0,2.649,8.415948,1.1312,-0.6140908,0.030344454,-0.015172227
LaNdGa2O6,3.75312401,-1.289637305,0,1,6,3,1.12,1.81,0.869618822,0.603174603,0.971626984,0.603174603,-2.32,-1.63,22.7,1,83.1,0,2.65,8.815948,1.15285,-0.6142239,0.030344454,-0.015172227
CaNdGa2O6,4.28339401,-2.243637305,0,1,5,3,1.07,1.81,0.864017977,0.603174603,0.958928571,0.603174603,-2.37,-1.63,19,0.985,81.4,-0.1,2.64,27.515948,1.14965,-0.6151417,0.030344454,-0.015172227
La2Tl2O6,2.95964301,,0,1,6,1,1.1,1.62,0.663330257,1.057539683,0.93015873,1.057539683,-2.34,-1.82,32.4,1.13,82.8,-0.4,2.608,11.815948,1.2569,-0.6062678,0.015625586,-0.007812793
AgNdGa2O6,4.11940501,,0,1,4,3,1.535,1.81,0.854683234,0.603174603,0.93776455,0.603174603,-1.905,-1.63,21.7,0.965,86.9,-0.2,2.733,50.515948,1.144316667,-0.9233096,0.030344454,-0.015172227
CaPrTl2O6,3.72310301,,0,1,5,1,1.065,1.62,0.64369219,1.057539683,0.873015873,1.057539683,-2.375,-1.82,28.9,1.105,80.9,-0.5,2.601,30.515948,1.2425,-0.6064088,0.015625586,-0.007812793
AgPrTl2O6,3.43235701,-8.489207305,0,1,4,1,1.53,1.62,0.636418832,1.057539683,0.851851852,1.057539683,-1.91,-1.82,31.6,1.085,86.4,-0.6,2.694,53.515948,1.237166667,-0.9145767,0.015625586,-0.007812793
Ce2Ga2O6,2.31966701,-2.783539305,0,1,6,3,1.12,1.81,0.819123697,0.603174603,0.857142857,0.603174603,-2.32,-1.63,22.6,0.99,83.2,0,2.65,8.015948,1.124,-0.6152158,0.030344454,-0.015172227
SrPrGa2O6,4.14508301,-1.458868305,0,1,5,3,1.04,1.81,0.857629512,0.603174603,0.944444444,0.603174603,-2.4,-1.63,20.7,1.005,81.4,-0.1,2.634,10.615948,1.146,-0.7463992,0.030344454,-0.015172227
LaCeGa2O6,3.09103601,,0,1,6,3,1.11,1.81,0.835226129,0.603174603,0.893650794,0.603174603,-2.33,-1.63,22.5,1,83.3,0,2.648,8.215948,1.1332,-0.6150417,0.030344454,-0.015172227
La2In2O6,3.43739201,,0,1,6,3,1.1,1.78,0.781674405,0.746031746,0.93015873,0.746031746,-2.34,-1.66,26,1.06,83,0,2.64,19.015948,1.1784,-1.3617916,0.024984978,-0.012492489
BaPrTl2O6,3.67070801,,0,1,5,1,1.01,1.62,0.691423603,1.057539683,1.011904762,1.057539683,-2.43,-1.82,32.5,1.14,80.7,-0.5,2.59,12.315948,1.2775,-0.6041644,0.015625586,-0.007812793
LaSrTl2O6,4.23663201,,0,1,5,1,1.025,1.62,0.683513826,1.057539683,0.988888889,1.057539683,-2.415,-1.82,30.5,1.135,81,-0.5,2.593,14.015948,1.2717,-0.7385762,0.015625586,-0.007812793
LaNaIn2O6,5.00022301,1.164431695,0,1,4,3,1.015,1.78,0.779745932,0.746031746,0.925396825,0.746031746,-2.425,-1.66,21.4,1.045,80.8,-0.2,2.623,31.715948,1.1772,-1.5549084,0.024984978,-0.012492489
LaPbIn2O6,4.45179401,-3.264018305,0,1,5,3,1.715,1.78,0.773719454,0.746031746,0.910515873,0.746031746,-1.725,-1.66,28.5,1.045,87.9,-0.1,2.763,21.215948,1.17345,-1.384287,0.024984978,-0.012492489
NaPrTl2O6,2.61817901,,0,1,4,1,1.03,1.62,0.6464197,1.057539683,0.880952381,1.057539683,-2.41,-1.82,28,1.105,80.4,-0.6,2.594,24.515948,1.2445,-0.7986078,0.015625586,-0.007812793
LaBaTl2O6,4.58113901,0.524927695,0,1,5,1,0.995,1.62,0.706697655,1.057539683,1.056349206,1.057539683,-2.445,-1.82,32.3,1.15,80.9,-0.5,2.587,12.315948,1.2887,-0.6049412,0.015625586,-0.007812793
LaAgLa2O6,3.45694701,,0,1,4,3,1.515,1.1,0.694701399,0.93015873,0.896296296,0.93015873,-1.925,-2.34,26.6,1.105,77.6,-0.2,2.587,46.915948,1.216266667,-0.8847961,-0.043291117,0.024994138
KLaIn2O6,5.19696701,0.818775695,0,1,4,3,0.96,1.78,0.837600124,0.746031746,1.068253968,0.746031746,-2.48,-1.66,22.2,1.085,80.7,-0.2,2.612,27.715948,1.2132,-1.3574498,0.024984978,-0.012492489
PbBiSc2O6,4.95729201,-1.966168305,0,1,5,3,2.175,1.36,0.770977149,0.702380952,0.856150794,0.702380952,-1.265,-2.08,25.5,1.02,81.3,-0.1,2.771,7.515948,1.14875,-0.6324444,-0.026422852,0.01525524
PbNdGe2O6,-0.98051099,,0,1,5,-4,1.735,2.01,0.856713856,0.611111111,0.951984127,0.611111111,-1.705,-1.43,25.4,0.975,88.6,-1.5,2.813,17.215948,1.1499,-0.6564201,0.027657296,-0.013828648
Bi2Ge2O6,1.44646001,,0,1,6,-4,2.02,2.01,0.799413824,0.611111111,0.821428571,0.611111111,-1.42,-1.43,27.8,0.93,94.8,-1.4,2.87,13.615948,1.117,-0.6933476,0.027657296,-0.013828648
BiSnCr2O6,0.22105501,-1.848580305,3.7,2,-1,3,1.99,1.66,0.70469619,0.746031746,0.740079365,0.746031746,-1.45,-1.78,22.9,0.945,89,-0.7,2.794,26.315948,1.1305,-1.0501526,-0.016089135,0.009289066
LaPbGe2O6,0.53460801,,0,1,5,-4,1.715,2.01,0.838513694,0.611111111,0.910515873,0.611111111,-1.725,-1.43,25.1,0.985,88.9,-1.5,2.809,16.815948,1.13945,-0.6570638,0.027657296,-0.013828648
AgPbGe2O6,3.81917101,,0,1,3,-4,2.13,2.01,0.82365168,0.611111111,0.876653439,0.611111111,-1.31,-1.43,24.1,0.95,92.7,-1.7,2.892,58.515948,1.130916667,-0.9661495,0.027657296,-0.013828648
Bi2Cd2O6,4.20187201,,0,1,6,2,2.02,1.69,0.690557474,0.865079365,0.821428571,0.865079365,-1.42,-1.75,31,0.99,93,-0.2,2.806,21.015948,1.181,-1.3272568,-0.014968238,0.008641916
BaPbGe2O6,3.26451301,,0,1,4,-4,1.61,2.01,0.89389792,0.611111111,1.036706349,0.611111111,-1.83,-1.43,25,1.005,87,-1.6,2.788,17.315948,1.17125,-0.6557372,0.027657296,-0.013828648
Pb2Ge2O6,3.61169901,,0,1,4,-4,2.33,2.01,0.829892565,0.611111111,0.890873016,0.611111111,-1.11,-1.43,27.6,0.97,93.8,-1.6,2.932,19.015948,1.1345,-0.6795592,0.027657296,-0.013828648
TlSnGe2O6,2.31822201,,0,1,-3,-4,1.79,2.01,0.815524015,0.611111111,0.858134921,0.611111111,-1.65,-1.43,24.3,0.945,93.5,-2.3,2.824,23.315948,1.12625,-1.0912573,0.027657296,-0.013828648
PbBiCr2O6,0.46577301,,3.7,2,5,3,2.175,1.66,0.75170272,0.746031746,0.856150794,0.746031746,-1.265,-1.78,26.1,0.98,88.9,-0.1,2.831,23.115948,1.15975,-0.6312378,-0.016089135,0.009289066
Pb2Cr2O6,-1.09759499,,3.7,2,4,3,2.33,1.66,0.765764503,0.746031746,0.890873016,0.746031746,-1.11,-1.78,26,1,88.4,-0.2,2.862,25.815948,1.1685,-0.6243436,-0.016089135,0.009289066
Tl2Ge2O6,2.68612601,-7.481801305,0,1,2,-4,1.62,2.01,0.903041542,0.611111111,1.057539683,0.611111111,-1.82,-1.43,27.4,0.99,93,-1.8,2.79,21.215948,1.1765,-0.6651258,0.027657296,-0.013828648
Sn2Cr2O6,-1.35978199,,3.7,2,-8,3,1.96,1.66,0.671751442,0.746031746,0.658730159,0.746031746,-1.48,-1.78,19.6,0.93,88.6,-1.4,2.788,32.215948,1.11,-1.4621732,-0.016089135,0.009289066
ScBiCd2O6,2.54830801,,0,1,6,2,1.69,1.69,0.667990236,0.865079365,0.761904762,0.865079365,-1.75,-1.75,24.8,0.99,86.2,-0.2,2.74,21.815948,1.166,-1.3002917,-0.014968238,0.008641916
KPbGe2O6,3.92498501,,0,1,3,-4,1.575,2.01,0.899122847,0.611111111,1.048611111,0.611111111,-1.865,-1.43,21.3,1.01,86.6,-1.7,2.781,25.515948,1.17425,-0.652722,0.027657296,-0.013828648
TlBiGe2O6,1.97173901,,0,1,4,-4,1.82,2.01,0.851227683,0.611111111,0.939484127,0.611111111,-1.62,-1.43,27.6,0.96,93.9,-1.6,2.83,17.415948,1.14675,-0.6792367,0.027657296,-0.013828648
RbPbGe2O6,3.57246701,,0,1,3,-4,1.575,2.01,0.923505839,0.611111111,1.104166667,0.611111111,-1.865,-1.43,23.1,1.025,86.5,-1.7,2.781,21.315948,1.18825,-0.7573456,0.027657296,-0.013828648
